area,cluster,cluster_name,keyword,count,x,y,color
ar\vr,0,Кластер 0,written conflict fabulous,1443,2.991167386692041,7.106798807182176,#BCBD22
ar\vr,0,Кластер 0,reservations linking,751,10.195602423153172,12.259495712252914,#BCBD22
ar\vr,0,Кластер 0,interfaces neutral,586,10.443533250200693,13.809914970161072,#BCBD22
ar\vr,0,Кластер 0,committees parallel,173,6.735259814980754,3.613982972088637,#BCBD22
ar\vr,1,Кластер 1,postcards looked republic detector,1397,10.474474222223218,6.220011967033064,#17BECF
ar\vr,1,Кластер 1,michael tobacco,1007,6.21087987032822,12.721263957780877,#17BECF
ar\vr,1,Кластер 1,filling volunteers academics,773,10.83391995827724,8.652736658281233,#17BECF
ar\vr,1,Кластер 1,celtic automation,715,12.197275202219137,4.723751417014398,#17BECF
ar\vr,2,Кластер 2,enquiries implementation,1249,3.5807179798861632,8.089951461567338,#1F77B4
ar\vr,2,Кластер 2,previously standing languages commands,889,14.668088782019147,8.467136440992878,#1F77B4
ar\vr,2,Кластер 2,bangkok mining fascinating,682,5.084247153929448,13.480030560991166,#1F77B4
ar\vr,2,Кластер 2,filling volunteers academics,172,4.8132562922246205,14.73962239754386,#1F77B4
ar\vr,3,Кластер 3,announces independent,1669,0.3819861215457754,7.675411781516552,#FF7F0E
ar\vr,3,Кластер 3,reload athletics,1189,6.020944311198539,4.355278024864925,#FF7F0E
ar\vr,3,Кластер 3,several animated,260,11.451222272176462,6.641685483781745,#FF7F0E
available,0,Кластер 0,containers raises,1901,11.553724046234848,14.838972733370907,#BCBD22
available,0,Кластер 0,engage gazette,1694,13.577055720514515,14.56834807581583,#BCBD22
available,0,Кластер 0,michael tobacco oriented,1433,2.5345406683668465,7.201312159374234,#BCBD22
available,0,Кластер 0,mobiles sensor,426,14.91661915530759,5.807535729499952,#BCBD22
available,1,Кластер 1,signed reception,1793,9.560871377586924,6.234035288942436,#17BECF
available,1,Кластер 1,collectables departments,1247,11.166086848701768,12.985122559024818,#17BECF
available,1,Кластер 1,correctly washing trauma,910,0.8546094748233873,2.8545670858213916,#17BECF
available,1,Кластер 1,minerals reception,907,5.198257488228374,14.817618017689076,#17BECF
available,2,Кластер 2,copyright crossword,1404,3.542366816013352,10.48899638751125,#1F77B4
available,2,Кластер 2,announces independent coaching travelers,1041,8.701704539276447,12.305153970991967,#1F77B4
available,2,Кластер 2,optimal artificial orders complicated,1037,13.203286304999212,14.374205517890555,#1F77B4
available,2,Кластер 2,disposition layout,454,0.9908708935514388,6.513206893783746,#1F77B4
